"area_code","power_market","load_center","transient_grid_flag","grid_no","proposed_grid_no","province","division","district","area","sub_area","area_type","year","consumer_type","name_of_area","name_of_substation","domestic","commercial","public_light","small_industry","public_tube_well","bulk_energy","bulk_demand","medium_large_industry_energy","medium_large_industry_demand","domestic_load_factor","commercial_load_factor","small_industry_load_factor","public_tube_well_load_factor","small_industry_coincidence_factor","public_tube_well_coincidence_factor"
2,1,3,0,32,0,3,4,1,1,1,1,0,3,"Gujranwala","COLLEGE ROAD",222247132,17326972,55324,74733509,1862280,370000,480,122245975,44662,48,47,30,0,0,0
2,1,3,0,44,0,3,4,1,1,1,2,0,3,"GHAKKAR","GHAKKAR",107324915,8029704,24930,4243746,12789739,24886110,6651,26230870,11432,51,40,45,45,0,0
2,1,3,0,50,0,3,4,1,1,1,1,0,3,"Gujranwala","Shahinabad",173068710,42693836,359058,38732084,72657,3553356,1783,127415345,54331,58,50,0,0,0,0
2,1,3,0,51,0,3,4,2,1,1,1,0,3,"Gujrat","GUJRAT-1",141135856,20610439,277815,7838608,2257498,338120,169,38887625,16308,50,39,37,0,0,0
2,1,3,0,55,0,3,4,3,1,1,3,0,3,"HFD","HAFIZABAD",129315129,11917049,70893,12643975,39447113,814440,486,13541223,7313,43,29,0,0,0,0
2,1,3,0,62,0,3,4,4,2,1,1,0,3,"MANDI(MBD)","HELLAN",75485634,4123137,0,478062,8167192,0,0,3618408,3249,32,24,0,0,0,0
2,1,3,0,67,0,3,4,2,2,1,2,0,3,"JALALPUR JATTAN","JALALPUR JATTA",159878321,11201098,122286,5468251,1807789,25097955,5740,3571625,2334,39,29,0,0,0,0
2,1,3,0,85,0,3,4,4,2,1,3,0,3,"KATHILA SHEIKHAN","KATHILA SHEIKH",125370062,6776428,48897,3088634,7844118,0,0,4525275,4172,34,23,0,0,0,0
2,1,3,0,94,0,3,4,1,1,1,3,0,3,"Kamokey","KAMOKEY",132461003,12913126,0,13783830,11111843,29620,10,113273996,40075,78,70,0,0,0,0
2,1,3,0,107,0,3,4,2,1,1,1,0,3,"KHARIAN","KHARIAN",124005645,16181583,159836,995571,1164697,34677432,9520,2379720,1970,38,36,0,0,0,0
2,1,3,0,116,0,3,4,2,2,1,2,0,3,"LALAMUSA","LALAMUSA",171053103,16194383,26898,2390650,4417941,608494,190,7970316,4975,42,38,0,0,0,0
2,1,3,0,142,0,3,4,5,2,1,1,0,3,"Narowal","NAROWAL",132485705,11449927,93583,2692714,15332358,1203021,548,13157506,6277,39,28,0,0,0,0
2,1,3,0,157,0,3,4,1,1,1,1,0,3,"Gujranwala","PASR/RD GRW",266463222,26040785,268360,31788727,8408252,280880,276,76835499,21856,46,43,0,0,0,0
2,1,3,0,163,0,3,4,1,2,1,2,0,3,"Q.D.SINGH","Q.D.SINGH",89269896,6760526,0,3912688,26165062,0,0,37713489,14757,30,18,0,0,0,0
2,1,3,0,187,0,3,4,6,2,1,2,0,3,"SAMBRIAL","SAMBRIAL",99039706,9748307,57154,3096867,3033463,4816147,1500,8480742,8290,48,39,0,0,0,0
2,1,3,0,201,0,3,4,6,1,1,1,0,3,"Sialkot","SKT PSROR RD",193458341,15893880,382753,15653521,7879376,0,0,20209459,11765,56,46,0,0,0,0
2,1,3,0,214,0,3,4,1,1,1,1,0,3,"Gujranwala","THERI SANSI",89434960,12532765,33179,32954035,232500,0,0,91884722,34289,78,70,25,0,0,0
2,1,3,0,222,0,3,4,1,1,1,2,0,3,"WAZIR ABAD","WAZIR ABAD",142252928,16597637,180315,11544349,6868128,2670194,1377,20881002,11520,68,52,0,0,0,0
2,1,3,0,242,0,3,4,4,2,1,1,0,3,"MANDI(MBD)","GEPCO 66KV--BHABRA",22007320,994407,0,627402,8745562,0,0,264740,257,36,30,50,50,0,0
2,1,3,0,263,0,3,4,6,1,1,1,0,3,"Daska","DASKA",58572484,5745394,0,5215413,657780,85920,117,16552318,10402,40,33,22,0,0,0
2,1,3,0,273,0,3,4,1,2,1,2,0,3,"Ali Pur","Fateh Pur",93305699,6348242,16747,4090852,39738045,1196158,400,11042828,7163,39,35,0,0,0,0
2,1,3,0,280,0,3,4,1,2,1,2,0,3,"N/Virka","NOSHERAN VIRKAN",94104716,6482151,0,2731603,17921339,0,0,10822513,6679,37,36,0,0,0,0
2,1,3,0,299,0,3,4,3,3,1,3,0,3,"KALU TARAR","KALU TARAR",35398447,1550743,9674,1027046,29159735,0,0,3551020,3122,34,24,0,18,0,0
2,1,3,0,321,0,3,4,4,3,1,3,0,3,"MALAKWAL","MALAKWAL",57576620,3844796,7403,835947,1474242,455080,333,1862154,1667,36,27,0,0,0,0
2,1,3,0,323,0,3,4,6,2,1,3,0,3,"HEAD MARALA","HEAD MARALA",55188340,3459046,0,495868,342468,1467982,380,370173,311,65,56,0,0,0,0
2,1,3,0,343,0,3,4,6,1,1,3,0,3,"PASRUR","PASRUR",137429610,10670054,110343,3181542,9966818,1342659,301,4522412,4062,31,25,0,0,0,0
2,1,3,0,375,0,3,4,6,1,1,1,0,3,"Sialkot","SIALKOT CITY",74488134,12448886,519215,15789706,73392,0,0,30513286,15124,49,40,15,0,0,0
2,1,3,0,377,0,3,4,1,3,1,3,0,3,"SIRANWALI","SIRANWALI",57323926,3487554,0,1581022,5185051,86560,0,2897605,3120,50,43,0,15,0,0
2,1,3,0,379,0,3,4,3,1,1,2,0,3,"HAFIZABAD","SUKHEKI",48223349,4493794,10020,1183671,18794190,0,0,20141901,8311,38,26,0,0,0,0
2,1,3,0,405,0,3,4,5,2,1,2,0,3,"Zafarwal","ZAFARWAL",144487393,7873665,0,2805984,3998674,0,0,2804935,2023,36,29,0,0,0,0
2,1,3,0,444,0,3,4,6,1,1,1,0,3,"Sialkot","SIALKOT NEW",131091220,15238566,246356,27202864,444759,754320,247,31162082,17113,62,48,0,0,0,0
2,1,3,0,445,0,3,4,1,1,1,1,0,3,"Gujranwala","66 KV-NANDI PUR",371990,454,53732,0,0,0,0,0,0,9,7,0,0,0,0
2,1,3,0,446,0,3,4,3,2,1,2,0,3,"PINDI BHATIAN","PINDI BHATIAN",46104220,4544483,100050,1544724,27501456,22260,0,5922224,3190,54,47,0,15,0,0
2,1,3,0,467,0,3,4,2,2,1,3,0,3,"BHIMBER","BHIMBER",50588391,4599478,18457,809114,246717,173196960,29444,151743,198,20,13,0,0,0,0
2,1,3,0,469,0,3,4,2,1,1,1,0,3,"Gujrat","GUJRAT-2",183410651,27718540,213289,3369903,2137185,4945720,2052,24001280,9166,43,34,20,0,0,0
2,1,3,0,509,0,3,4,1,1,1,2,0,3,"Gujranwala","EIMIN ABAD",73020315,4231812,0,2928356,13686169,0,0,126777908,52000,72,66,0,0,0,0
2,1,3,0,510,0,3,4,6,3,1,3,0,3,"KOTLILOHARAN","KOTLILOHARAN",40749585,2800058,0,1124376,907013,0,0,458289,746,41,34,0,0,0,0
2,1,3,0,511,0,3,4,6,1,1,1,0,3,"Sialkot","SIALKOT CANT",192587936,38754217,1262518,7315487,4758884,29933780,8479,10727924,7073,45,44,32,30,0,0
2,1,3,0,585,0,3,4,4,2,1,1,0,3,"MANDI(MBD)","GEPCO 132KV-HEAD FAQ",32467077,1497791,0,711722,515088,65000,18,1905537,944,36,33,30,30,0,0
2,1,3,0,591,0,3,4,4,3,1,3,0,3,"HEAD RASOOL","HEAD RASOOL",352148,2339,0,13665,0,0,0,0,0,25,13,0,20,0,0
2,1,3,0,600,0,3,4,6,1,1,1,0,3,"Daska","DASKA INDUST",51532658,3770891,0,2049337,3780246,0,0,150348977,60538,36,29,0,0,0,0
2,1,3,0,623,0,3,4,2,2,1,2,0,3,"MANGOWAL","MANGOWAL",95149924,6262937,8741,1494055,7459133,0,0,7953510,6483,40,24,30,0,0,0
2,1,3,0,632,0,3,4,4,1,1,3,0,3,"MANDI(MBD)","MANDI(MBD)",155002334,19916686,126335,3153990,4387094,885840,675,10259543,8325,38,33,40,50,0,0
2,1,3,0,644,0,3,4,2,2,1,2,0,3,"DINGA","DINGA",63276748,6796605,23631,651929,527290,0,0,1034421,1239,32,28,40,0,0,0
2,1,3,0,670,0,3,4,2,2,1,3,0,3,"Gujrat","GEPCO 66KV--SHADIWAL",188408,0,0,0,0,0,0,0,0,50,20,0,0,0,0
2,1,3,0,698,0,3,4,6,3,1,3,0,3,"KOT AGHA","KOT AGHA",49815364,2613793,0,1187148,338906,0,0,2122592,1878,38,21,40,0,0,0
2,1,3,0,725,0,3,4,1,1,1,1,0,3,"LAHORE ROAD","Lahore Road Grw",56352937,22325231,244324,8283081,3453598,32384000,11680,192147174,57865,68,68,80,80,50,50
2,1,3,0,738,0,3,4,3,2,1,2,0,3,"JALAL PUR NAU","JALALPUR BHATT",39737136,2925688,42226,1473167,33666044,0,0,23608720,10821,52,38,0,15,0,0
2,1,3,0,802,0,3,4,5,1,1,2,0,3,"SHAKAR GARH","SHAKAR GARH",183872248,11062313,58797,3331992,1325878,55575,27,792519,837,33,25,30,40,0,0
2,1,3,0,813,0,3,4,6,2,1,2,0,3,"SAHOWALA","SIALKOT",71349003,6398477,0,4454156,1456656,79080,31,21411580,10429,65,58,40,30,0,0
2,1,3,0,814,0,3,4,1,1,1,1,0,3,"Gujranwala","HAFIZABAD ROAD",62714745,3681698,0,41448000,3303175,0,0,85151595,31165,23,20,40,40,0,0
2,1,3,0,823,0,3,4,6,2,1,3,0,3,"CHAVINDA","Lalapur",102331407,4840093,15105,1853054,4623580,73449,172,1825302,1483,33,24,60,30,0,0
2,1,3,0,902,0,3,4,1,1,1,1,0,3,"Noshera Virkan","SHEIKHUPURA IND",13830668,468883,0,345492,6100370,0,0,510912,461,42,30,30,30,0,0
2,1,3,0,917,0,3,4,5,2,1,3,0,3,"BADOMAL","BADOMALI",26874915,1227921,0,621165,1507663,5156,44,2149064,2590,46,35,0,0,0,0
2,1,3,0,954,0,3,4,1,1,1,2,0,3,"Gujranwala","CANTT GUJRANWA",96331423,16573306,1226271,6626744,2939685,13319560,3946,81071750,33657,65,52,60,50,0,0
2,1,3,0,969,0,3,4,6,2,1,3,0,3,"Sialkot","GHUINKE",73164440,7292554,40429,3261322,3606984,132775,150,27136661,14435,45,32,10,0,0,0
2,1,3,0,974,0,3,4,1,1,1,1,0,3,"Gujranwala","AROOP",40356102,2802032,61416,4328930,1778066,971080,390,154534960,43380,42,33,40,35,0,0
2,1,3,0,1080,0,3,4,4,2,1,1,0,3,"MANDI(MBD)","PHALIA",74854060,7526211,755,1468463,5994019,0,0,7955814,6234,41,35,40,35,0,0
2,1,3,0,1081,0,3,4,2,2,1,2,0,3,"Gujrat","G.T Road Grt",49156127,6920079,153842,8023705,758788,0,0,42649471,16554,65,45,65,55,0,0
2,1,3,0,1082,0,3,4,1,1,1,2,0,3,"Gujranwala","CHIANWALI",17937143,3020623,0,751501,1297860,0,0,137483570,36886,77,79,0,0,0,0
2,1,3,0,1086,0,3,4,3,1,1,2,0,3,"HAFIZABAD","HAFIZABAD II",50517442,5685963,160966,11887381,10062957,421460,100,9669771,3946,58,52,0,15,0,0
2,1,3,0,1088,0,3,4,2,2,1,3,0,3,"Gujrat","AWAN SHARIF",47242554,2381829,0,507951,142835,37894486,6665,474543,407,35,16,0,0,0,0
2,1,3,0,1094,0,3,4,6,1,1,1,0,3,"Sialkot","OLD POWER HOUS",44219845,13141541,296620,3558429,6586,221380,78,4267899,2182,40,36,11,0,0,0
2,1,3,0,1102,0,3,4,6,1,1,1,0,3,"Sialkot","NEW DASKA",80601883,8861205,40669,5886507,3804593,0,0,5332510,3920,35,29,25,23,0,0
2,1,3,0,1119,0,3,4,1,1,1,1,0,3,"Gujranwala","SHERAN WALA BA",64803051,18696351,151717,19181222,5436,0,0,26987903,15217,46,39,35,0,0,0
2,1,3,0,1122,0,3,4,1,1,1,1,0,3,"Gujranwala","132 KV KHIALI",53730046,7174106,0,14857283,113907,0,0,52931620,17882,51,47,25,0,0,0
2,1,3,0,1155,0,3,4,4,2,1,1,0,3,"MANDI(MBD)","66KV-G/S RASOOL",16332622,590887,0,102402,1490099,0,0,418320,150,29,25,0,0,0,0
2,1,3,0,1159,0,3,4,6,1,1,1,0,3,"Sialkot","GOHDPUR",37835276,3459445,0,2390400,112626,0,0,3237354,2512,37,33,30,0,0,0
2,1,3,0,9444,0,3,4,1,1,1,2,0,3,"Gujranwala","GRW Small Ind. Estat",0,0,0,0,0,0,0,0,0,65,52,60,50,0,0
2,1,3,0,9555,0,3,4,1,1,1,2,0,3,"WAZIR ABAD","Small Ind. Estate WZ",0,0,0,0,0,0,0,0,0,68,52,0,0,0,0
2,1,3,0,9666,0,3,4,6,1,1,1,0,3,"Sialkot","Tanner Zone",0,0,0,0,0,0,0,0,0,62,48,0,0,0,0
