"area_code","power_market","load_center","transient_grid_flag","grid_no","proposed_grid_no","province","division","district","area","sub_area","area_type","year","consumer_type","name_of_area","name_of_sub_area","domestic","commercial","public_light","small_industry","public_tube_well","bulk","bulk_demand","medium_large_industry","medium_large_industry_demand","domestic_load_factor","commercial_load_factor","small_industry_load_factor","public_tube_well_load_factor","small_industry_coincidence_factor","public_tube_well_coincidence_factor"
8,4,1,0,170,0,1,4,4,1,1,1,0,3,"132KV QUETTA SARIAB","QUETTA SARIAB",71607342,18287138,2694384,1452168,88232542,9339186,5463,8190756,9478,50,30,0,55,0,0
8,4,1,0,448,0,1,4,4,1,1,1,0,3,"132KV QUETTA CITY","QUETTA CITY",61987890,27540963,432201,1200615,85624359,34438426,13248,5385657,5170,55,55,0,50,0,0
8,4,1,0,708,0,1,4,4,1,1,1,0,3,"132KV QUETTA INDUSTR","QUETTA INDUSTRIAL",40932470,9930178,2340462,1167280,118240018,2255589,1058,67584040,39441,20,20,0,10,0,0
8,4,1,0,1001,0,1,1,4,1,1,2,0,3,"132KV DARWAZA","DARWAZA",374927,19663,0,13365,102635158,0,0,2148625,1320,10,10,0,6,0,0
8,4,1,0,106,0,1,4,4,1,1,1,0,3,"132KV QUETTA MARRIAB","QUETTA MARRIABAD",46918083,20692152,513989,445242,20478574,21588800,8294,311656,962,45,25,24,48,0,0
8,4,1,0,349,0,1,4,4,1,1,3,0,3,"66KV SORANGE","SORANGE",822651,120907,0,130879,4846123,308240,112,7762812,5535,35,35,0,14,0,0
8,4,1,0,195,0,1,4,4,1,1,1,0,3,"132KV SHIEKH MANDA","SHIEKH MANDA",50043901,8422642,29422,955765,106230903,15637833,6316,2926211,5641,80,80,0,85,0,0
8,4,1,0,1019,0,1,4,4,1,1,2,0,3,"132 KV KUCHLACK","KUCHLACK",4917513,1079775,0,19837,23622985,287200,320,94869,189,10,10,0,7,0,0
8,4,1,0,161,0,1,4,2,1,1,2,0,3,"132KV PISHIN","PISHIN",9629473,2307311,28675,206240,189013674,304792,278,3985644,4268,15,15,0,35,0,0
8,4,1,0,403,0,1,4,2,1,1,2,0,3,"132KV YARU","YARU",3485158,718974,0,164947,74033015,31600,70,1749661,2693,20,20,0,35,0,0
8,4,1,0,230,0,1,4,2,1,1,2,0,3,"132KV ALIZAI","ALIZAI",1564227,75255,0,8624,65990164,0,0,0,44,20,10,0,8,0,0
8,4,1,0,1000,0,1,4,2,1,1,2,0,3,"132KV HURAMZAI","HURAMZAI",1483076,145230,0,32786,43863852,0,0,0,41,3,10,0,4,0,0
8,4,1,0,451,0,1,5,3,1,1,2,0,3,"132KV LORALAI","LORALAI",15303563,2934466,56088,389995,140303411,3095347,2033,1582652,3018,30,30,30,40,0,0
8,4,1,0,493,0,1,5,4,1,1,3,0,3,"132KV KINGRI","KINGRI",1993927,197321,0,216737,3759920,0,0,0,188,40,30,0,20,0,0
8,4,1,0,812,0,1,5,4,1,1,3,0,3,"132KV MEAKHTER","MEAKHTER",1319840,248376,0,0,5514499,0,0,74480,45,7,7,0,7,0,0
8,4,1,0,450,0,1,5,1,1,1,3,0,3,"132KV BARKHAN","BARKHAN",2698392,224225,0,76082,17239441,224820,84,0,100,15,15,0,17,0,0
8,4,1,0,490,0,1,5,1,1,1,3,0,3,"132KV RAKHNI","RAKHNI",1417576,337120,0,61812,15312311,16860,32,7823,310,12,15,15,16,0,0
8,4,1,0,1103,0,1,6,2,1,1,3,0,3,"132KV KOHLU","KOHLU",1865979,333266,0,98739,12473772,1985698,954,0,41,10,10,0,6,0,0
8,4,1,0,914,0,1,5,3,1,1,3,0,3,"132KV DUKKI","DUKKI",2806729,413327,0,55921,32880849,44560,57,314165,1098,5,3,5,3,0,0
8,4,1,0,449,0,1,6,5,1,1,3,0,3,"132KV HARNAI","HARNAI",5511533,693931,834807,33706,5207943,15160,159,82930,154,50,50,0,60,0,0
8,4,1,0,489,0,1,6,5,1,1,3,0,3,"132KV SHARIGH","SHARIGH",1934023,106741,1160024,57087,1557332,4,0,646823,1660,20,20,0,20,0,0
8,4,1,0,53,0,1,4,3,1,1,3,0,3,"132KV GULISTAN","GULISTAN",644621,41955,0,0,130021238,0,0,0,0,49,49,0,19,0,0
8,4,1,0,348,0,1,4,3,1,1,2,0,3,"132KV QILLA ABDULLAH","QILLA ABDULLAH",1153813,150504,0,428,156550857,10520,47,134,0,10,10,20,29,0,0
8,4,1,0,828,0,1,4,3,1,1,2,0,3,"132KV CHAMAN","CHAMAN",10844067,2142556,45594,113536,36607964,2563820,1163,111330,623,10,10,25,3,0,0
8,4,1,0,130,0,1,5,2,1,1,2,0,3,"132KV MUSLIM BAGH","MUSLIM BAGH",2586936,530092,0,46080,95063314,871689,1213,552977,2770,20,10,25,45,0,0
8,4,1,0,569,0,1,5,5,1,1,2,0,3,"132KV ZHOB","ZHOB",10450087,1704423,0,28838,19511075,5490914,4288,316620,730,25,25,30,20,0,0
8,4,1,0,683,0,1,5,5,1,1,3,0,3,"132KV MUSAFIR PUR","MUSAFIR PUR",1198865,103864,0,0,21345839,0,0,0,0,10,10,0,10,0,0
8,4,1,0,406,0,1,4,2,1,1,2,0,3,"132KV KHANOZAI","KHANOZAI",3611681,433340,6018,3919,107057121,52909,84,2160,14,10,15,0,30,0,0
8,4,1,0,1075,0,1,6,4,1,1,2,0,3,"132KV ZIARAT","ZIARAT",1362877,314614,0,18613,31488672,0,0,0,405,5,5,0,3,0,0
8,4,1,0,164,0,1,5,2,1,1,2,0,3,"132KV QILLA SAIFULLA","QILLA SAIFULLAH",1426234,884878,0,96958,123644281,50760,196,184946,449,15,15,30,30,0,0
8,4,1,0,635,0,1,5,5,1,1,3,0,3,"132KV GAWAL HAIDERZA","GAWAL HAIDERZAI",300763,35773,0,21739,22625351,0,0,0,14,30,30,30,20,0,0
8,4,1,0,139,0,1,1,4,1,1,2,0,3,"132KV MASTUNG","MASTUNG",3883133,674390,0,230032,151811201,634320,128,0,1085,20,25,25,40,0,0
8,4,1,0,855,0,1,1,4,1,1,3,0,3,"132KV KHAD KUCHA","KHAD KUCHA",85945,37106,0,8666,100059066,0,0,0,88,5,5,30,3,0,0
8,4,1,0,91,0,1,1,1,1,1,2,0,3,"132KV KALAT","KALAT",3053306,557718,20681,18124,145481787,0,0,0,122,25,20,45,28,0,0
8,4,1,0,127,0,1,1,1,1,1,3,0,3,"132KV MANGOCHER","MANGOCHER",310331,101970,0,27682,136136972,0,0,0,149,30,30,0,31,0,0
8,4,1,0,110,0,1,1,4,1,1,3,0,3,"132KV KIRD GAB","KIRD GAB",347908,5837,0,0,46575889,0,0,0,0,10,10,0,20,0,0
8,4,1,0,492,0,1,1,4,1,1,3,0,3,"132KV PANJPAI","PANJPAI",209471,24982,0,14537,31699925,0,0,0,168,35,35,45,20,0,0
8,4,1,0,149,0,1,4,5,1,1,2,0,3,"132KV NOUSHKI","NOUSHKI",7905705,1104248,8129,51213,97431493,843680,704,442867,1079,33,23,0,35,0,0
8,4,1,0,1084,0,1,4,5,1,1,3,0,3,"132KV MALL","MALL",398635,2184,0,0,36943397,0,0,0,0,5,5,0,3,0,0
8,4,1,0,634,0,1,1,2,1,1,2,0,3,"132KV KHARAN","KHARAN",5193314,673678,4493,0,105597347,33920,1632,204280,347,51,50,0,35,0,0
8,4,1,0,847,0,1,1,7,1,1,3,0,3,"11KV WASHUK P/H","WASHUK",368987,55851,0,0,21436,0,0,0,0,40,30,0,0,0,0
8,4,1,0,1031,0,1,1,7,1,1,3,0,3,"132KV BASIMA","BASIMA CITY",260701,21412,0,0,3558430,0,0,0,0,2,2,0,2,0,0
8,4,1,0,1056,0,1,4,1,1,1,2,0,3,"132KV DALBANDIN","DALBANDIN CITY",7831859,1275264,0,26179,4640280,1126400,797,291827,635,45,16,0,35,0,0
8,4,1,0,841,0,1,4,1,1,1,3,0,3,"11KV NOUKUNDI P/H","NOUKUNDI",0,0,0,0,1202,0,0,0,0,40,30,0,0,0,0
8,4,1,0,842,0,1,1,7,1,1,3,0,3,"11KV MASHKHAIL P/H","MASHKHAIL",1909155,225588,0,0,288099,0,0,0,0,40,30,0,0,0,0
8,4,1,0,843,0,1,4,1,1,1,3,0,3,"11KV TAFTAN P/H","TAFTAN",1201575,518773,0,8895,11969148,0,0,0,8,40,30,0,0,0,0
8,4,1,0,620,0,1,2,2,1,1,2,0,3,"132KV TURBAT","TURBAT",56336875,3264755,174565,89297,27604114,4109411,2154,1385391,2977,42,42,0,47,0,0
8,4,1,0,822,0,1,2,2,1,1,3,0,3,"132KV HOSHAB","HOSHAB",1340317,49685,0,85825,1253270,0,0,0,0,4,5,0,5,0,0
8,4,1,0,821,0,1,2,3,1,1,2,0,3,"132KV PANJGOOR","PANJGOOR",27661554,1303178,0,93490,10993914,978395,936,33143,190,40,40,0,15,0,0
8,4,1,0,844,0,1,1,6,1,1,3,0,3,"11KV MASHKEY P/H","MASHKEY",359616,52514,0,0,4222,0,0,0,0,40,30,0,0,0,0
8,4,1,0,895,0,1,1,6,1,1,3,0,3,"11KV AWARAN P/H","AWARAN",845593,48716,0,0,0,0,0,0,0,40,30,0,0,0,0
8,4,1,0,756,0,1,2,2,1,1,3,0,3,"132KV TUMP","TUMP",13694888,680013,0,29956,2343690,12920,101,0,0,32,32,0,40,0,0
8,4,1,0,109,0,1,1,3,1,1,2,0,3,"132KV KHUZDAR","KHUZDAR",5643425,1922180,363433,318509,116962090,7163200,3748,5307939,9166,45,40,30,32,0,0
8,4,1,0,825,0,1,1,3,1,1,3,0,3,"132KV BAGHBANA","BAGHBANA",198729,24804,0,0,69967225,0,0,0,0,80,80,20,3,0,0
8,4,1,0,202,0,1,1,1,1,1,2,0,3,"132KV SURAB","SURAB",861098,420187,0,18646,63893756,0,0,0,197,25,15,20,35,0,0
8,4,1,0,619,0,1,1,1,1,1,3,0,3,"132KV GIDDER","GIDDER",249685,21853,0,4924,34579974,0,0,48827,30,20,20,0,18,0,0
8,4,1,0,952,0,1,1,1,1,1,3,0,3,"132KV ZEHRI","ZEHRI",234492,34577,0,7481,36811052,0,0,0,50,5,5,20,2,0,0
8,4,1,0,943,0,1,1,3,1,1,3,0,3,"132KV WADH","WADH",418775,134453,0,24368,77391879,0,0,391080,676,60,60,0,3,0,0
8,4,1,0,944,0,1,1,3,1,1,3,0,3,"132KV NAL","NAL",346964,70970,0,0,66075356,0,0,4068735,5371,3,3,0,3,0,0
8,4,1,0,869,0,1,2,1,1,1,1,0,3,"132KV GWADAR","GWADAR",30182202,3794522,58199,47278,2532641,2831041,2278,7640364,8028,19,15,0,20,0,0
8,4,1,0,1035,0,1,2,1,1,1,1,0,3,"132KV GWADAR IND","GWADAR IND",894371,82876,0,0,57418,0,0,70563,136,60,20,0,40,0,0
8,4,1,0,682,0,1,2,1,1,1,2,0,3,"66KV PASNI","PASNI",7124491,967239,0,5,884027,630007,409,7628878,5352,45,45,20,45,0,0
8,4,1,0,1176,0,1,2,1,1,1,3,0,3,"132kV Ormara","ORMARA",3164884,358106,0,0,0,3434960,10701,2684680,3079,40,30,0,0,0,0
8,4,1,0,835,0,1,2,1,1,1,3,0,3,"11KV JIWANI P/H","JIWANI",39731,3292,0,0,0,0,0,0,0,40,30,0,0,0,0
8,4,1,0,883,0,1,1,5,1,1,3,0,3,"11KV DURAJI P/H","DURAJI",1762653,84010,0,0,123477,0,0,0,0,40,30,0,0,0,0
8,4,1,0,885,0,1,2,1,1,1,3,0,3,"11KV KALMAT P/H","KALMAT",45244,0,0,0,0,0,0,0,0,40,30,0,0,0,0
8,4,1,0,200,0,1,6,3,1,1,2,0,3,"132KV SIBI","SIBI",16863672,4746565,156041,669703,98585810,4104380,2295,1177573,2970,35,30,0,45,0,0
8,4,1,0,70,0,1,3,6,1,1,3,0,3,"132KV BHAG","BHAG",4424412,872266,56031,127387,36881097,8492,5,53440,1675,60,60,0,60,0,0
8,4,1,0,1121,0,1,6,1,1,1,2,0,3,"132KV SUI","SUI",1404885,368756,0,118267,19132237,715200,234,68943,530,11,10,0,15,0,0
8,4,1,0,125,0,1,3,1,1,1,2,0,3,"132KV MACH","MACH",2626927,594466,0,159571,26704127,1161588,702,3026300,3473,30,30,35,30,0,0
8,4,1,0,257,0,1,3,4,1,1,2,0,3,"66KV D.M. JAMALI","D.M. JAMALI",8861570,3281277,38866,710303,52778818,10903,10,2893784,8518,90,90,60,80,60,0
8,4,1,0,880,0,1,3,2,1,1,2,0,3,"66KV MANJO SHORI","MANJO SHORI",1629877,326471,0,173424,26970065,0,0,167660,1418,8,8,0,5,0,0
8,4,1,0,872,0,1,3,5,1,1,2,0,3,"132KV SOHBAT PUR","SOHBAT PUR",5078946,628999,275993,641410,16830483,0,0,482634,2138,14,14,0,20,0,0
8,4,1,0,745,0,1,3,2,1,1,2,0,3,"66KV ROJHAN JAMALI","ROJHAN JAMALI",5627547,2323933,302723,395349,11956210,253360,126,2159833,3534,14,14,40,10,0,0
8,4,1,0,396,0,1,3,2,1,1,2,0,3,"66KV USTA MOHAMMAD","USTA MOHAMMAD",6371528,2070901,0,427530,26544905,264460,128,5353293,16152,70,70,0,65,0,0
8,4,1,0,675,0,1,3,3,1,1,2,0,3,"66KV JHAL MAGSI","JHAL MAGSI",604256,117970,0,3882,29705330,0,0,18260,109,10,10,0,30,0,0
8,4,1,0,881,0,1,3,2,1,1,2,0,3,"66KV GHANDAKHA","GHANDAKHA",1295659,336844,0,24466,4251208,0,0,26680,331,5,5,0,5,0,0
8,4,1,0,1137,0,1,4,1,1,1,2,0,3,"132 KV Chaghi","Chaghi",888178,247535,0,0,125438,0,0,0,0,3,3,0,3,0,0
8,4,1,0,1145,0,1,6,1,1,1,2,0,3,"132KV DERA BUGHTI","DERA BUGHTI",412140,140868,0,18286,20941150,13467,36,3000,74,20,20,0,17,0,0
8,4,1,0,301,0,1,1,4,1,1,2,0,3,"132KV KANAK","KANAK",544390,72829,0,7450,70163211,0,0,0,50,30,30,0,33,0,0
8,4,1,0,860,0,1,2,2,1,1,3,0,3,"66KV MAND","MAND",9018514,743993,0,95811,8410551,0,0,49420,114,29,25,0,20,0,0
8,4,1,0,1156,0,1,1,4,1,1,3,0,3,"132KV ZARD GHULAM JA","KHAD KUCHA",85108,1662,0,0,42906130,0,0,0,0,10,10,30,3,0,0
8,4,1,0,1183,0,1,5,2,1,1,3,0,3,"132kV Passanzai","Qila Saifullah Passanzai",0,0,0,0,18657222,0,0,0,0,0,0,0,60,0,0
